Hours per Week,Age,Workclass,Highest Degree,Marital Status,Race,Gender,Native Country,Occupation,Income Actual,Income Adjust,Income,ML Pred,ML Conf
42,36,Local Government,High School Graduate,Married,White,Male,United States,Tech Support,64280,109283.1661,1,1,0.896387891304555
18,61,Private,High School Graduate,Married,White,Male,United States,Tech Support,99999,170009.4482,1,1,0.755452421104065
40,61,Private,High School Graduate,Married,White,Male,United States,Professional Specialty,56123,95415.35674,1,1,0.866660442676361
40,34,Private,High School Graduate,Married,White,Male,United States,Handler/Cleaner,29580,50289.29766,1,1,0.652192951426358
45,31,Federal Government,Undergraduate Degree,Married,White,Male,United States,Tech Support,38400,65284.28094,1,1,0.938130612106878
40,30,Private,Undergraduate Degree,Married,White,Female,United States,Administrative/Clerical,46500,79055.18395,1,1,0.768810232285565
55,31,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,55400,94186.17614,1,1,0.930568873684162
40,30,Private,Undergraduate Degree,Married,White,Male,United States,Sales,43064,73213.60089,1,1,0.821070383571293
24,65,Private,Undergraduate Degree,Married,White,Male,United States,Sales,82075,139536.6499,1,1,0.572403062945195
45,35,Private,Undergraduate Degree,Married,White,Male,United States,Sales,58413,99308.61204,1,1,0.91671767039654
85,53,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Farming/Fishing,32924,55974.47046,1,1,0.550742242478998
42,45,Federal Government,High School Graduate,Divorced,White,Male,United States,Administrative/Clerical,35057,59600.80825,1,1,0.704566742950144
40,29,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,36500,62054.06912,1,1,0.631809665107357
40,38,Private,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,71120,120911.9287,1,1,0.926926955142587
55,28,Private,Undergraduate Degree,Never Married,White,Male,United States,Tech Support,41000,69704.57079,1,1,0.530009031523114
44,41,Private,Undergraduate Degree,Married,White,Female,United States,Administrative/Clerical,91688,155879.8216,1,1,0.891113928130418
40,40,Private,High School Graduate,Married,White,Male,United States,Handler/Cleaner,30116,51200.55741,1,1,0.678013230863193
40,30,Private,High School Graduate,Married,White,Male,United States,Machine Operator/Inspector,48250,82030.37904,1,1,0.650952227812946
60,27,Private,Undergraduate Degree,Separated,White,Female,United States,Executive/Managerial,30100,51173.35563,1,1,0.640447220363366
50,31,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,37209,63259.44816,1,1,0.938979038550473
40,42,Local Government,Undergraduate Degree,Married,White,Male,United States,Protective Services,95098,161677.2018,1,1,0.899808890763964
50,49,Private,High School Graduate,Married,White,Male,United States,Farming/Fishing,34317,58342.72575,1,1,0.697669911042661
40,36,Private,High School Graduate,Married,White,Male,United States,Machine Operator/Inspector,48000,81605.35117,1,1,0.724853451412714
50,41,State Government,Graduate Degree,Married,White,Male,United States,Executive/Managerial,52088,88555.40691,1,1,0.96839339916096
35,44,Private,High School Graduate,Married,White,Male,United States,Sales,76600,130228.5396,1,1,0.784292425950439
55,34,Private,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,59304,100823.4114,1,1,0.926404842063101
50,38,Private,Undergraduate Degree,Married,White,Male,United States,Sales,73900,125638.2386,1,1,0.90902492956002
60,46,Self Employed (Incorporated),Undergraduate Degree,Married,White,Male,United States,Professional Specialty,99999,170009.4482,1,1,0.936899828218335
55,36,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Executive/Managerial,63584,108099.8885,1,1,0.832467058785568
60,44,Self Employed (Unincorporated),Graduate Degree,Married,White,Male,United States,Professional Specialty,99999,170009.4482,1,1,0.920095076474917
40,38,State Government,Undergraduate Degree,Never Married,White,Female,United States,Executive/Managerial,44900,76335.00557,1,1,0.541946616761262
50,39,Private,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,72706,123608.3055,1,1,0.929831470277391
60,50,Self Employed (Unincorporated),Graduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.922336317331801
40,32,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,30166,51285.56299,1,1,0.672076223316348
40,62,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,49800,84665.55184,1,1,0.943803865545782
40,49,State Government,High School Graduate,Married,White,Male,United States,Professional Specialty,40148,68256.07581,1,1,0.908282702773523
60,45,Private,High School Graduate,Married,White,Male,United States,Sales,51260,87147.7146,1,1,0.884370841648232
50,30,Private,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,99999,170009.4482,1,1,0.890963595599768
40,32,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,40200,68344.48161,1,1,0.720986036341305
40,46,Local Government,High School Graduate,Married,White,Female,United States,Administrative/Clerical,99999,170009.4482,1,1,0.828567574968714
60,37,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Executive/Managerial,37500,63754.1806,1,1,0.832467058785568
70,30,Private,High School Graduate,Married,White,Male,United States,Transport/Moving,53203,90451.03122,1,1,0.727579955508193
40,26,Private,Undergraduate Degree,Married,White,Female,United States,Administrative/Clerical,38450,65369.28651,1,1,0.690590484508265
40,49,State Government,High School Graduate,Married,White,Male,United States,Farming/Fishing,39031,66357.05128,1,1,0.747929313001089
60,40,Local Government,Graduate Degree,Never Married,White,Male,United States,Executive/Managerial,51000,86705.68562,1,1,0.912517148257291
40,44,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.943749805004173
40,60,Federal Government,High School Graduate,Married,White,Male,United States,Tech Support,99999,170009.4482,1,1,0.94752181226468
40,37,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.935916478271304
20,47,Private,High School Graduate,Married,White,Female,United States,Administrative/Clerical,74016,125835.4515,1,1,0.613871176806104
10,62,Local Government,Graduate Degree,Married,White,Male,United States,Professional Specialty,49881,84803.26087,1,1,0.704477476367799
40,51,Local Government,Undergraduate Degree,Married,White,Female,United States,Professional Specialty,60200,102346.7113,1,1,0.912915355229301
60,51,Self Employed (Incorporated),Graduate Degree,Divorced,White,Male,United States,Professional Specialty,99999,170009.4482,1,1,0.838747042813043
40,57,Self Employed (Incorporated),High School Graduate,Married,White,Male,United States,Craft/Repair,76700,130398.5507,1,1,0.803020114809608
40,27,Local Government,Undergraduate Degree,Married,Native American/Eskimo,Female,United States,Professional Specialty,31050,52788.46154,1,1,0.784823931059394
40,54,Private,Graduate Degree,Married,White,Male,United States,Other Services,37300,63414.15831,1,1,0.796091389843317
40,47,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Craft/Repair,29493,50141.38796,1,1,0.696587974882216
40,37,Private,Graduate Degree,Married,White,Male,United States,Executive/Managerial,90930,154591.1371,1,1,0.967231483162203
40,42,Federal Government,Undergraduate Degree,Divorced,White,Male,United States,Executive/Managerial,45137,76737.932,1,1,0.786815327484508
50,50,Local Government,High School Graduate,Married,Native American/Eskimo,Male,United States,Executive/Managerial,61100,103876.8116,1,1,0.883615420795136
60,47,Private,High School Graduate,Married,White,Male,United States,Transport/Moving,47000,79905.23969,1,1,0.844087262889652
50,30,Private,Undergraduate Degree,Never Married,White,Male,Iran,Professional Specialty,41400,70384.61538,1,1,0.584238703349327
40,47,Private,High School Graduate,Married,White,Male,United States,Handler/Cleaner,35734,60751.78372,1,1,0.717878144819218
45,36,Private,Undergraduate Degree,Divorced,White,Male,United States,Professional Specialty,35100,59673.91304,1,1,0.712831415889029
60,42,Private,Undergraduate Degree,Married,White,Male,United States,Sales,41001,69706.2709,1,1,0.919343059966633
40,24,Private,Undergraduate Degree,Married,White,Female,Puerto Rico,Administrative/Clerical,33376,56742.92085,1,1,0.511955853091448
50,37,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,65011,110525.9476,1,1,0.951460903584722
40,58,Private,High School Graduate,Married,White,Male,United States,Sales,64112,108997.5474,1,1,0.848500260579021
50,41,Federal Government,Undergraduate Degree,Married,Black,Female,United States,Executive/Managerial,96100,163380.7135,1,1,0.916308025157009
40,36,Local Government,High School Graduate,Married,White,Male,United States,Protective Services,60038,102071.2932,1,1,0.851656103598552
35,41,Private,Graduate Degree,Never Married,White,Male,Dominican Republic,Executive/Managerial,41200,70044.59309,1,1,0.578125773666553
48,32,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,61417,104415.7469,1,1,0.758650715931621
90,31,Private,Undergraduate Degree,Married,Black,Male,United States,Sales,55203,93851.25418,1,1,0.836171736816379
56,36,Private,High School Graduate,Married,White,Male,United States,Farming/Fishing,59644,101401.4493,1,1,0.622546376732817
35,74,Self Employed (Incorporated),High School Graduate,Married,White,Male,United States,Executive/Managerial,83163,141386.3712,1,1,0.849710946415241
45,49,Private,Undergraduate Degree,Married,White,Male,Ireland,Professional Specialty,42329,71964.01895,1,1,0.930526927418336
48,34,Private,High School Graduate,Married,White,Male,United States,Transport/Moving,48014,81629.15273,1,1,0.770148878491529
50,38,Self Employed (Unincorporated),Undergraduate Degree,Married,White,Male,United States,Sales,69186,117623.913,1,1,0.829061577259723
25,27,Private,Undergraduate Degree,Married,Black,Female,United States,Administrative/Clerical,48930,83186.45485,1,1,0.502325180289804
38,49,Private,High School Graduate,Married,White,Male,United States,Administrative/Clerical,30398,51679.98885,1,1,0.787015879230543
66,53,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,31441,53453.20513,1,1,0.876913788752951
40,65,Private,High School Graduate,Married,White,Male,United States,Sales,77936,132499.8885,1,1,0.705755068513655
40,45,State Government,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,54000,91806.02007,1,1,0.926269355414293
44,44,Private,High School Graduate,Married,White,Male,United States,Machine Operator/Inspector,42490,72237.7369,1,1,0.857291995014681
40,41,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,55200,93846.15385,1,1,0.93828442060103
40,55,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,68370,116236.6221,1,1,0.769431680303739
50,30,Private,Undergraduate Degree,Never Married,White,Male,United States,Professional Specialty,46500,79055.18395,1,1,0.595684993686824
55,29,Private,Graduate Degree,Never Married,White,Male,Greece,Professional Specialty,61000,103706.8004,1,1,0.684753451056672
50,63,Federal Government,Graduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.976879001097119
40,32,Private,High School Graduate,Married,White,Male,United States,Sales,71866,122180.2118,1,1,0.653614542875378
40,32,Private,High School Graduate,Married,White,Male,Nicaragua,Machine Operator/Inspector,54120,92010.03344,1,1,0.622217090465333
40,25,Private,High School Graduate,Married,White,Female,United States,Administrative/Clerical,48600,82625.41806,1,1,0.568306497750807
40,61,Private,High School Graduate,Married,White,Male,United States,Machine Operator/Inspector,29500,50153.28874,1,1,0.753716983967409
50,28,Private,Undergraduate Degree,Married,White,Male,United States,Sales,63792,108453.5117,1,1,0.905866667843926
45,50,Private,High School Graduate,Married,White,Male,United States,Sales,61418,104417.447,1,1,0.887158716523076
40,53,State Government,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,53686,91272.18506,1,1,0.925688968426819
40,40,Private,Undergraduate Degree,Married,White,Male,United States,Tech Support,49300,83815.4961,1,1,0.941710293379919
40,53,Private,Less than High School,Married,White,Male,United States,Craft/Repair,33467,56897.63099,1,1,0.619610419967282
70,38,Private,Undergraduate Degree,Married,White,Male,United States,Transport/Moving,39800,67664.43701,1,1,0.891015679153166
40,33,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Executive/Managerial,36121,61409.72687,1,1,0.720962990600181
25,54,Private,High School Graduate,Married,White,Male,United States,Tech Support,84049,142892.67,1,1,0.654838615715833
40,46,Private,High School Graduate,Married,White,Male,United States,Handler/Cleaner,47284,80388.07135,1,1,0.78074842719991
60,47,Self Employed (Unincorporated),Undergraduate Degree,Married,White,Male,United States,Farming/Fishing,83690,142282.33,1,1,0.652597395867353
55,36,Local Government,High School Graduate,Divorced,White,Male,United States,Protective Services,36000,61204.01338,1,1,0.655052516081664
2,32,Private,Undergraduate Degree,Married,White,Female,United States,Administrative/Clerical,43400,73784.83835,1,1,0.728863637715634
60,46,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Sales,93700,159300.4459,1,1,0.748838307780968
63,34,Private,High School Graduate,Married,White,Male,United States,Other Services,33158,56372.29654,1,1,0.642601243839381
40,25,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,30441,51753.09365,1,1,0.539397477148192
40,28,Private,Undergraduate Degree,Married,White,Male,United States,Administrative/Clerical,61163,103983.9186,1,1,0.734724040648779
60,43,Self Employed (Unincorporated),Graduate Degree,Married,White,Male,United States,Sales,42268,71860.31215,1,1,0.863265653398773
40,36,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Craft/Repair,34800,59163.8796,1,1,0.674327989510448
40,53,Local Government,Graduate Degree,Married,White,Male,United States,Executive/Managerial,46020,78239.13043,1,1,0.970435924794407
50,36,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,80600,137028.9855,1,1,0.944002557038986
40,29,Private,Undergraduate Degree,Married,White,Male,United States,Farming/Fishing,69000,117307.6923,1,1,0.560966324027679
50,51,Private,High School Graduate,Married,White,Female,United States,Professional Specialty,99999,170009.4482,1,1,0.858572506203811
45,33,Private,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,51820,88099.77703,1,1,0.925947917316197
20,51,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Craft/Repair,46773,79519.31438,1,1,0.623697722926256
40,50,Local Government,High School Graduate,Married,White,Male,United States,Protective Services,67308,114431.1037,1,1,0.860014735102952
40,38,Private,Graduate Degree,Married,White,Male,United States,Professional Specialty,51924,88276.58863,1,1,0.9452675581192
60,36,Self Employed (Incorporated),Undergraduate Degree,Married,White,Male,United States,Sales,37036,62965.32887,1,1,0.911157615720546
40,44,Private,Graduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.971803287907074
60,28,Private,Undergraduate Degree,Never Married,White,Female,United States,Executive/Managerial,36300,61714.04682,1,1,0.626324931924796
50,43,Self Employed (Incorporated),Graduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.969651182418493
45,51,Private,Less than High School,Married,White,Male,United States,Craft/Repair,46309,78730.46265,1,1,0.678872326248723
60,32,Self Employed (Incorporated),Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.93282550290488
35,38,Private,Undergraduate Degree,Married,Asian/Pacific Islander,Male,China,Executive/Managerial,99999,170009.4482,1,1,0.877622804766857
48,42,State Government,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.941325189260242
41,34,Local Government,Graduate Degree,Married,White,Male,United States,Professional Specialty,56700,96396.32107,1,1,0.915089033415349
45,44,Private,Graduate Degree,Married,White,Female,United States,Professional Specialty,43551,74041.55518,1,1,0.959692973493645
60,35,Private,High School Graduate,Married,White,Male,United States,Handler/Cleaner,46516,79082.38573,1,1,0.64390998193881
50,62,Private,Graduate Degree,Divorced,White,Male,United States,Professional Specialty,99999,170009.4482,1,1,0.86546442581079
40,29,Local Government,High School Graduate,Married,Black,Male,United States,Transport/Moving,31598,53720.12263,1,1,0.513434144683196
40,32,Private,High School Graduate,Married,White,Male,United States,Machine Operator/Inspector,29700,50493.31104,1,1,0.678004482934062
40,47,Self Employed (Unincorporated),Graduate Degree,Divorced,White,Male,United States,Professional Specialty,47332,80469.6767,1,1,0.792318704198267
40,45,Local Government,High School Graduate,Married,White,Male,United States,Executive/Managerial,77195,131240.1059,1,1,0.920388813717311
30,47,Self Employed (Unincorporated),Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,44058,74903.51171,1,1,0.671956620593035
54,54,Self Employed (Incorporated),High School Graduate,Married,White,Male,United States,Sales,99999,170009.4482,1,1,0.889791655038776
40,28,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Craft/Repair,50120,85209.58751,1,1,0.562353946086927
80,50,Private,High School Graduate,Married,White,Male,United States,Sales,36850,62649.10814,1,1,0.859658066927739
40,30,Private,Undergraduate Degree,Married,White,Female,United States,Professional Specialty,35001,59505.60201,1,1,0.90412214198445
40,36,Private,High School Graduate,Married,Black,Male,United States,Machine Operator/Inspector,64278,109279.7659,1,1,0.67184640621007
40,51,Self Employed (Incorporated),High School Graduate,Married,White,Male,United States,Executive/Managerial,79800,135668.8963,1,1,0.920388813717311
40,46,Private,Undergraduate Degree,Married,White,Male,United States,Transport/Moving,99999,170009.4482,1,1,0.869992374110991
50,47,Private,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,40400,68684.5039,1,1,0.939890952091311
50,30,Private,Undergraduate Degree,Married (Spouse Absent),White,Female,United States,Sales,30050,51088.35006,1,1,0.525621607595433
30,57,Self Employed (Unincorporated),Graduate Degree,Married,White,Male,United States,Professional Specialty,75475,128315.9142,1,1,0.791578936294513
60,52,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Farming/Fishing,68363,116224.7213,1,1,0.504348046708094
40,49,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,63010,107124.0245,1,1,0.795392030191602
60,53,Private,High School Graduate,Separated,White,Male,United States,Professional Specialty,35390,60166.94537,1,1,0.675181732494347
40,36,Federal Government,Graduate Degree,Divorced,White,Female,United States,Tech Support,76400,129888.5173,1,1,0.758363582038772
55,37,Private,Graduate Degree,Married,White,Male,El Salvador,Executive/Managerial,99999,170009.4482,1,1,0.966001146324689
60,31,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Craft/Repair,46913,79757.32999,1,1,0.760714232155651
40,31,Private,Undergraduate Degree,Married,White,Male,Mexico,Craft/Repair,51785,88040.27313,1,1,0.548721981302497
40,27,Private,Undergraduate Degree,Married,White,Male,United States,Machine Operator/Inspector,38097,64769.14716,1,1,0.706134524513341
65,26,Private,High School Graduate,Married,White,Male,United States,Sales,31767,54007.44147,1,1,0.664388976065243
42,29,State Government,High School Graduate,Married,White,Male,United States,Protective Services,35500,60353.95764,1,1,0.764500529750784
40,48,Private,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,52565,89366.36009,1,1,0.930304718819598
13,76,Private,Undergraduate Degree,Married,White,Male,United States,Administrative/Clerical,59415,101012.1237,1,1,0.617185691821315
50,38,Federal Government,High School Graduate,Never Married,White,Male,United States,Transport/Moving,44149,75058.22185,1,1,0.626073155254861
40,40,Private,Graduate Degree,Married,White,Male,United States,Professional Specialty,99999,170009.4482,1,1,0.944467402046313
40,64,State Government,Undergraduate Degree,Divorced,White,Male,United States,Tech Support,29418,50013.8796,1,1,0.56982679884371
40,50,Private,High School Graduate,Married,White,Female,United States,Professional Specialty,57391,97571.0981,1,1,0.874026699983935
40,38,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,83214,141473.0769,1,1,0.935789721147433
40,29,Private,High School Graduate,Married,White,Male,United States,Handler/Cleaner,57099,97074.66555,1,1,0.563723021216341
55,43,State Government,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.950528970426626
50,43,Private,Undergraduate Degree,Never Married,White,Male,United States,Professional Specialty,55100,93676.1427,1,1,0.711824277590843
50,57,Private,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,55103,93681.24303,1,1,0.945679851728815
40,38,Federal Government,Graduate Degree,Married,White,Male,Iran,Professional Specialty,66500,113057.4136,1,1,0.972927031053142
40,44,Local Government,High School Graduate,Married,Black,Male,United States,Handler/Cleaner,45000,76505.01672,1,1,0.751975945549589
40,51,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,83194,141439.0747,1,1,0.94413541247971
55,38,Private,High School Graduate,Married,White,Male,United States,Executive/Managerial,62600,106426.9788,1,1,0.910672781992862
40,37,State Government,High School Graduate,Married,Native American/Eskimo,Male,United States,Protective Services,29642,50394.70457,1,1,0.711876039660855
77,37,Self Employed (Unincorporated),Undergraduate Degree,Married,Asian/Pacific Islander,Male,Vietnam,Sales,34137,58036.70569,1,1,0.755570971232672
45,46,Private,Graduate Degree,Married,White,Male,United States,Executive/Managerial,68798,116964.2698,1,1,0.97856910237171
45,47,Private,High School Graduate,Married,White,Male,United States,Sales,56130,95427.25753,1,1,0.889714743866744
40,39,Self Employed (Unincorporated),Undergraduate Degree,Married,White,Female,United States,Administrative/Clerical,58196,98939.68785,1,1,0.803719618001325
40,44,Private,High School Graduate,Married,Black,Male,United States,Handler/Cleaner,82106,139589.3534,1,1,0.637778794036739
50,46,Private,High School Graduate,Married,White,Male,United States,Machine Operator/Inspector,68146,115855.7971,1,1,0.860728176032875
50,33,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.946175522575633
40,62,Private,High School Graduate,Married,White,Male,United States,Machine Operator/Inspector,37744,64169.0078,1,1,0.725454535962867
40,44,Private,High School Graduate,Married,White,Male,United States,Sales,49400,83985.50725,1,1,0.847990356361682
40,56,Local Government,High School Graduate,Married,White,Male,United States,Craft/Repair,55770,94815.21739,1,1,0.794376439757469
50,27,Private,Graduate Degree,Never Married,White,Male,United States,Professional Specialty,42500,72254.73802,1,1,0.606399331447024
43,40,Private,High School Graduate,Never Married,Native American/Eskimo,Male,United States,Executive/Managerial,43199,73443.11594,1,1,0.503956286318362
40,28,Private,Undergraduate Degree,Married,White,Male,United States,Administrative/Clerical,30600,52023.41137,1,1,0.76061425946082
50,28,Private,Less than High School,Married,White,Male,United States,Transport/Moving,29422,50020.68004,1,1,0.548586541108684
32,50,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Executive/Managerial,30000,51003.34448,1,1,0.542668480760307
45,28,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,42435,72144.23077,1,1,0.709137850061877
70,38,Private,Undergraduate Degree,Married,White,Male,Iran,Other Services,48405,82293.89632,1,1,0.712356278468846
55,32,Self Employed (Incorporated),High School Graduate,Married,White,Male,United States,Executive/Managerial,60150,102261.7057,1,1,0.90699635050877
55,38,Private,High School Graduate,Married,White,Male,United States,Sales,70094,119167.6143,1,1,0.880714924720102
42,37,Private,Undergraduate Degree,Married,White,Male,United States,Machine Operator/Inspector,52947,90015.80268,1,1,0.8807075880537
65,54,Private,High School Graduate,Married,White,Male,United States,Transport/Moving,72113,122600.1394,1,1,0.824497129548139
35,37,Private,High School Graduate,Married,White,Male,Mexico,Craft/Repair,57003,96911.45485,1,1,0.569731438090498
40,47,Private,High School Graduate,Widowed,White,Female,United States,Professional Specialty,30066,51115.55184,1,1,0.514848763417337
40,50,Private,High School Graduate,Married,White,Male,United States,Transport/Moving,69582,118297.1572,1,1,0.792021817282306
40,29,Private,High School Graduate,Married,Black,Male,Jamaica,Craft/Repair,74800,127168.3389,1,1,0.597338763940999
45,39,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,34050,57888.79599,1,1,0.950888020533414
40,57,Private,Less than High School,Married,Black,Male,United States,Administrative/Clerical,30000,51003.34448,1,1,0.641551258647703
40,40,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,64552,109745.5964,1,1,0.823713186345623
40,37,Private,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,38226,64988.46154,1,1,0.941782282934557
40,32,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,50740,86263.65663,1,1,0.70265500891262
40,42,Private,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,65500,111357.3021,1,1,0.931171782253862
50,30,Private,High School Graduate,Married,White,Male,United States,Executive/Managerial,66000,112207.3579,1,1,0.904966278537465
50,31,Self Employed (Unincorporated),Undergraduate Degree,Married,White,Male,Puerto Rico,Professional Specialty,96348,163802.3411,1,1,0.886935427752882
40,34,Federal Government,Graduate Degree,Married,White,Male,United States,Professional Specialty,83000,141109.2531,1,1,0.961699761483332
60,39,Private,High School Graduate,Married,White,Male,United States,Executive/Managerial,38072,64726.64437,1,1,0.935068726600695
55,44,Private,High School Graduate,Married,White,Male,United States,Sales,44200,75144.92754,1,1,0.890131484587048
40,53,Federal Government,Undergraduate Degree,Separated,Black,Male,United States,Administrative/Clerical,44690,75977.98216,1,1,0.646768388064621
38,50,State Government,Undergraduate Degree,Married,White,Male,United States,Executive/Managerial,68202,115951.0033,1,1,0.936168188008222
30,51,Self Employed (Unincorporated),Undergraduate Degree,Married,White,Male,United States,Sales,55083,93647.2408,1,1,0.73337427602065
68,63,Self Employed (Incorporated),Graduate Degree,Married,White,Male,United States,Sales,71510,121574.9721,1,1,0.890834669996963
40,42,Local Government,Undergraduate Degree,Married,White,Male,United States,Professional Specialty,78080,132744.7046,1,1,0.928908069500315
37,30,Private,Undergraduate Degree,Married,White,Female,United States,Transport/Moving,50715,86221.15385,1,1,0.792972011887489
45,64,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Executive/Managerial,51364,87324.5262,1,1,0.677269226944182
40,37,Private,Undergraduate Degree,Married,White,Female,United States,Tech Support,52438,89150.44593,1,1,0.905215939031225
43,44,Private,Undergraduate Degree,Divorced,White,Female,United States,Professional Specialty,32002,54406.96767,1,1,0.650084585348515
50,44,Self Employed (Unincorporated),Undergraduate Degree,Married,White,Male,United States,Sales,33050,56188.6845,1,1,0.8109775962884
55,41,Self Employed (Unincorporated),Graduate Degree,Married,White,Male,United States,Professional Specialty,99999,170009.4482,1,1,0.92361247130582
30,53,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Machine Operator/Inspector,34434,58541.6388,1,1,0.534918438596122
45,49,Private,High School Graduate,Married,White,Male,United States,Executive/Managerial,60232,102401.1148,1,1,0.936088083435161
45,51,Private,High School Graduate,Married,White,Male,United States,Executive/Managerial,79552,135247.2687,1,1,0.940158523897563
40,50,Private,High School Graduate,Married,White,Male,United States,Executive/Managerial,87398,148586.3434,1,1,0.896307165065375
40,30,Self Employed (Unincorporated),High School Graduate,Married,White,Male,United States,Craft/Repair,39300,66814.38127,1,1,0.59761985393591
40,47,State Government,High School Graduate,Married,White,Female,United States,Administrative/Clerical,77000,130908.5842,1,1,0.774294991881791
48,32,Private,Undergraduate Degree,Divorced,White,Female,United States,Executive/Managerial,55100,93676.1427,1,1,0.658924388101729
73,31,Private,High School Graduate,Married,White,Male,United States,Transport/Moving,46554,79146.98997,1,1,0.763116349925095
50,38,Private,High School Graduate,Married,White,Male,United States,Craft/Repair,43150,73359.81048,1,1,0.813934603734622
40,43,Private,Undergraduate Degree,Married,White,Male,United States,Craft/Repair,41000,69704.57079,1,1,0.882690834343301
50,45,Private,Undergraduate Degree,Divorced,White,Female,United States,Professional Specialty,46010,78222.12932,1,1,0.659697968551755
50,50,Private,Undergraduate Degree,Divorced,White,Female,United States,Professional Specialty,60500,102856.7447,1,1,0.673846928332952
45,36,Self Employed (Unincorporated),Graduate Degree,Never Married,White,Male,United States,Sales,82520,140293.1996,1,1,0.662066677872262
40,42,Local Government,High School Graduate,Married,Other,Male,United States,Protective Services,90200,153350.0557,1,1,0.824653556051108
55,45,Private,Undergraduate Degree,Divorced,White,Female,United States,Craft/Repair,46213,78567.25195,1,1,0.573298961914982
64,26,Private,Undergraduate Degree,Never Married,White,Male,United States,Professional Specialty,70520,119891.8618,1,1,0.545855889099427
36,44,Private,Less than High School,Married,White,Female,United States,Professional Specialty,64378,109449.777,1,1,0.636867376294227
60,46,Self Employed (Incorporated),Undergraduate Degree,Married,Black,Male,United States,Other Services,99999,170009.4482,1,1,0.794902217591592
40,51,Federal Government,Undergraduate Degree,Married,Asian/Pacific Islander,Male,United States,Executive/Managerial,65504,111364.1026,1,1,0.939519809283359
65,39,Private,Graduate Degree,Married,White,Male,United States,Executive/Managerial,99999,170009.4482,1,1,0.974605805926664
40,43,Self Employed (Incorporated),High School Graduate,Never Married,White,Male,United States,Executive/Managerial,12000,20401.33779,0,1,0.54654242772689
